indice_tiempo,ventas_precios_corrientes,ventas_precios_constantes,ventas_totales_canal_venta,salon_ventas,canales_on_line,ventas_totales_medio_pago,efectivo,tarjetas_debito,tarjetas_credito,otros_medios,ventas_totales_grupo_articulos,subtotal_ventas_alimentos_bebidas,bebidas,almacen,panaderia,lacteos,carnes,verduleria_fruteria,alimentos_preparados_rotiseria,articulos_limpieza_perfumeria,indumentaria_calzado_textiles_hogar,electronicos_articulos_hogar,otros
2017-01-01,27858.872082890004,27477.307666370554,27858872.08289,27591730.12689,267141.956,27858872.08289,10230100.130314,6864575.384024798,9047205.493406398,1716991.0731449006,27858872.08289,18043789.15975,3514467.39793,6705475.31777,945906.3067999998,2880656.16907,2606192.941830001,1050313.6381999997,340777.38815,4397543.670589998,772371.8476499998,1838507.09553,2806660.309370001
2017-02-01,25994.200168069103,25223.428860347456,25994200.16707,25749179.39807,245020.769,25994200.16707,9719067.340596005,6438494.010723001,8309150.301222395,1527488.5175299996,25994200.16707,17656879.0774891,3344456.930740001,6576624.802559999,925618.6147200001,2855639.899579999,2600083.5910391,1026166.5437700001,328288.69508000003,4053283.7708199993,672290.5165300001,1257661.9026,2354084.90063
2017-03-01,27780.00652224732,26334.26363967878,27780006.52225002,27472228.718250018,307777.804,27780006.52225002,10244442.508284997,6908522.962076997,8845010.493617997,1782030.55727,27780006.52225002,19186248.0527303,3290739.32368,7437264.1736,1016147.6642400002,3188259.1690900004,2824976.7257703007,1075525.84159,353335.15476000006,4354197.61058,667696.66531,1305674.91677,2266189.276857
2017-04-01,29134.272220610008,27045.88446262117,29134272.21961001,28827479.48661001,306792.733,29134272.21961001,10312632.366428997,7454251.799721999,9458166.681812003,1909221.3736467,29134272.21961001,20257135.09719,3253288.2368399994,8211244.092969999,1132396.2324399997,3257140.159269999,3006158.7602200005,1037213.1617099998,359694.45373999997,4355706.645570001,838948.24575,1535726.3448300005,2146755.88727
2017-05-01,27969.00467693989,25631.863991881684,27969004.676939994,27569311.414939996,399693.262,27969004.676939994,10147613.34208,6735747.319130901,9220929.862112993,1864714.1566170002,27969004.676939994,18904574.403351594,2869437.4106681994,7651058.083627701,1033081.8497094003,3232635.767159099,2799142.1231426005,982651.16055459,336568.00849000004,4206101.605108699,915895.1498100001,1824462.0359999996,2117971.4826696
2017-06-01,29132.712745602,26365.38706384802,29132712.7446,28763865.4186,368847.326,29132712.7446,10565493.495652994,7337456.597347399,9196110.462846007,2033652.1887504,29132712.7446,19601615.797832,3103589.5987800006,7911936.244780002,1083494.19323,3322049.563759999,2883228.762352,952203.3150000001,345114.1199299999,4277889.538619999,1001572.0021899999,1893542.06218,2358093.34478
2017-07-01,31182.302455592708,27819.352944627655,31182302.456590004,30815311.773590006,366990.683,31182302.456590004,10905912.736712996,8183012.3184557,10162899.880877996,1930477.5205436,31182302.456590004,20882660.9498715,3325398.6558069997,8482567.662069999,1153102.2144580001,3534096.704471,3013143.967621,994343.577518,380008.1679264999,4599798.33368,1026743.4961477999,1995091.1435834,2678008.5323099997
2017-08-01,31154.880941736905,27394.073951805774,31154880.943740003,30763355.89174,391525.052,31154880.943740003,11041625.274251003,7899351.016894999,10115176.88118,2098727.7714126995,31154880.943740003,20666687.818400696,3261204.283279001,8275620.179699998,1147970.0728000002,3604272.106411,2946950.8218284003,1060479.1620739999,370191.1923083,4585003.76395,786415.4840321998,1882133.8040039996,3234640.0713499985
2017-09-01,30521.506196270206,26404.252526903005,30521506.195270002,30135595.697270002,385910.498,30521506.195270002,10789170.332050998,7888243.176848,9795878.643451,2048214.0439202997,30521506.195270002,21025932.9445389,3488952.9684479996,8319868.332199998,1144159.4605890003,3640337.0378699987,2991425.024908801,1078616.457257,362573.6632661,4708171.56128,740572.716965,1673423.5498463,2373405.42364
2017-10-01,32445.98301393,27766.66317796161,32445983.013929997,31980223.912639998,465759.10129,32445983.013929997,11220307.426600007,8695476.803280002,11447457.179397,1082741.60465,32445983.013929997,21743902.234570004,3928861.0975500005,8323912.5433100015,1171282.63492,3698962.629959999,3091846.9128900003,1147860.2918,381176.12414,4889144.43834,870481.0824900001,2404158.3268900006,2538296.93164
2017-11-01,33628.98265709631,28425.301720641164,33628982.657100014,33122387.951610014,506594.70549,33628982.657100014,11657995.803109996,8324348.80678286,12553464.114272805,1093173.9329353003,33628982.657100014,21967173.399896298,4297207.188262001,8282231.901499999,1138077.3718599998,3641546.5569,3032406.663384299,1206025.3777199998,369678.34027000004,4988358.591749999,864815.7013300001,2729390.0808200003,3079244.8833
2017-12-01,40766.3221043007,34084.519433704845,40766322.1043,40320285.2796,446036.8247,40766322.1043,13710305.37311,11070098.736242607,14576008.2373072,1409909.7576381993,40766322.1043,26888567.2558907,6640857.415859999,9667850.14748,1346130.8131799996,3684165.0315000005,3674954.0998406997,1398334.6893299997,476275.0586999999,5239243.10839,1278355.01801,2857322.67385,4502834.048160002
2018-01-01,32479.20800557399,26736.746546069702,32479208.00556999,32103107.855989993,376100.1495799999,32479208.00556999,11705433.565544002,8391851.735510603,11256746.646177003,1125176.0583415003,32479208.00556999,21415403.097654004,4222218.4549199985,7836896.4136700025,1122224.4299800002,3431469.9459899995,3091349.8772140006,1318384.4937699998,392859.48211000004,4989430.3353,931581.0564099998,1999948.56584,3142844.9503700007
2018-02-01,31736.82455214001,25650.68873210639,31736824.55214,31357444.8335,379379.71864,31736824.55214,10720300.947148008,8607859.2800684,11364650.340209996,1044013.9847172999,31736824.55214,21328882.90137,4356546.198850001,7699395.38065,1101686.47128,3398477.22028,3136911.74234,1248469.28659,387396.60138,4725277.13508,905082.7940100002,1781739.8561899997,2995841.8654899998
2018-03-01,36531.291328669984,28846.727300021103,36531291.32867001,36055413.05464001,475878.27403,36531291.32867001,12955730.464524,9144000.036735995,13175374.632970996,1256186.1944464003,36531291.32867001,25205918.028519996,4597365.9620199995,9795952.073229998,1412393.8548500005,3996896.45261,3635088.65418,1329929.28416,438291.74747,5341668.284600002,964070.6810000002,2049351.7862999998,2970282.54825
2018-04-01,34113.74566680001,26429.52752809941,34113745.66680001,33622270.978180006,491474.68862000003,34113745.66680001,11685359.587512009,8980714.557799002,12193290.57827,1254380.9432200005,34113745.66680001,23327342.936460003,4218613.157120001,8945426.33082,1255968.4269100002,3762309.3645599997,3537305.15074,1205249.4992100003,402471.00710000005,5038590.881,953653.6989800003,2169127.4225799995,2625030.7277800012
2018-05-01,35133.146391275004,26430.503243249208,35133146.39128,34407391.593590006,725754.7976899999,35133146.39128,11925300.089559997,8668139.0539873,13241497.643993005,1298209.6037401005,35133146.39128,23066625.490795,3737570.4232599996,9171763.80268,1297093.1459100002,3872325.67532,3439295.801160001,1155946.7557050001,392629.88676000014,4862993.3251,1148685.7329600002,3356541.379099999,2698300.4633200006
2018-06-01,38338.20974565649,27465.909808897977,38338209.74565996,37744796.10936996,593413.63629,38338209.74565996,13517215.493030002,9513855.561389996,13623892.631039994,1683246.0602,38338209.74565996,25418022.4916865,4276518.981950001,10197523.387209998,1422314.27823,4138338.41736,3786047.2163765,1186724.0815500002,410556.12901000003,5109867.417750001,1426312.5995699996,3509590.7413399993,2874416.495310001
2018-07-01,39278.44996264218,27033.43803708506,39278449.96263997,38696650.90644997,581799.0561899999,39278449.96263997,14061294.336093998,10619025.064987898,13151343.173305005,1446787.3882568001,39278449.96263997,26789219.719002206,4329776.74553,10941910.27776,1535870.4263799996,4337129.471090002,3902397.0372172,1296379.3779809999,445756.383044,5496160.8176299995,1357253.23614,2294925.16437,3340891.025500001
2018-08-01,39491.90727419412,26267.256514020613,39491907.27419998,38852702.48435998,639204.78984,39491907.27419998,13783068.023829997,10164619.777058007,13997246.389675,1546973.0836399999,39491907.27419998,26996838.62034418,4440944.928766267,10804194.908603404,1505870.5487064333,4432915.801648892,4015209.7738825637,1359742.1032454548,437960.5554911628,5542025.025539445,964553.3923916543,2037255.936190952,3951234.299727921
2018-09-01,39925.54899754218,24310.777978264978,39925548.99754999,39313002.174979985,612546.82257,39925548.99754999,14307986.236589996,10187454.21635,14097447.208820008,1332661.33579,39925548.99754999,28191321.865455996,4915662.833759998,11194772.656069998,1509785.4356299997,4594864.59784,4200513.124326,1330111.03351,445612.1843200001,6102652.80399,853166.7950261998,1853671.9831099997,2924735.549960001
2018-10-01,43420.253822487975,25010.476704449233,43420253.82247999,42646486.70567999,773767.1168,43420253.82247999,15413337.429618,10495359.76456195,16008985.684051717,1502570.944243483,43420253.82247999,30065814.641687997,5367369.58585,11730986.055639997,1633042.6958599999,4894616.84174,4495750.370687999,1478760.3967900001,465288.6951200001,6486922.170949998,1010425.31317,2543612.9365500007,3313478.76013
2018-11-01,44849.44600603298,24891.71263312131,44849446.00603998,44076960.79194998,772485.21409,44849446.00603998,15412653.112490004,11132996.566479996,16773555.452833004,1530240.87424,44849446.00603998,30971868.835442994,5999482.30463,11863636.204099998,1623972.48984,4918020.845369999,4504157.019553,1590214.27644,472385.6955100001,6809307.630779999,1023726.6606099999,2437736.3168,3606806.5624000006
2018-12-01,57203.95586361999,31136.131957050453,57203955.86361999,56452356.42238999,751599.44123,57203955.86361999,19372979.314990014,16252211.763499994,19596671.428900015,1982093.35623,57203955.86361999,38897886.82512,9591843.12996,14277710.694189997,1987411.8307699997,5209569.967880001,5446438.43636,1782265.95895,602646.8070100001,7737390.299400001,1732097.9632399997,2850608.699660001,5985972.076199999
2019-01-01,45433.623712055996,23888.726073338843,45433623.71206,44740575.241629995,693048.47043,45433623.71206,16005633.827199997,11687681.667650005,16222411.460373,1517896.7568399997,45433623.71206,30532173.730396003,5940722.932500001,11509132.278580002,1602588.7262000002,4824152.72738,4540700.406095999,1622205.3741,492671.28554,7273538.2786300015,1296604.2484699998,2193855.6931000003,4137451.7614600006
2019-02-01,44592.14489534219,22542.04994183623,44592144.895340025,43914187.05556002,677957.8397799999,44592144.895340025,15466783.51002,12330583.273768004,15330194.010651998,1464584.1009,44592144.895340025,30680257.786579996,5900970.590899999,11400304.63475,1585634.2492300004,4837064.58602,4861296.852190001,1607641.3985300001,487345.4749599999,6902733.488779999,1078456.14302,2065592.4267400005,3865105.0502222204
2019-03-01,51065.69425464903,24647.680742226563,51065694.25465001,50347782.683160014,717911.5714899999,51065694.25465001,17737278.503999993,13685678.100496195,17969551.879616998,1673185.7705400004,51065694.25465001,35639253.94641899,5901419.921098999,13664374.994759997,1863315.8318299996,5729158.058440001,6187148.573529999,1733045.1574399997,560791.4093200001,7753557.686830002,1250658.5743299997,2294642.2698900006,4127581.7771799993
2019-04-01,49621.40927512204,23073.755385152883,49621409.275120035,48939565.17114004,681844.1039799999,49621409.275120035,17102015.742659997,13152280.506070001,17736333.211400002,1630779.8149899996,49621409.275120035,35631833.000382,5437459.685240001,14448162.663839998,1961842.2602000001,5754857.497710001,5891682.426951999,1598053.8844300006,539774.5820099999,7347464.87663,1179040.5136800003,2005702.6569300005,3457368.2275
2019-05-01,50778.299914400006,22852.143404939907,50778299.914400004,49813853.04009,964446.87431,50778299.914400004,17247751.268843994,13838777.255979998,18013021.917039998,1678749.47254,50778299.914400004,35586722.00145,5258910.24774,14391198.41905,1910340.61452,6223354.017650002,5732375.989019999,1526614.2530900002,543928.4603800001,7602583.365410001,1504788.0079299998,2486484.8315199995,3597721.7080899994
2019-06-01,54413.41961482001,23803.413179689967,54413419.61482,53591716.25316001,821703.3616599999,54413419.61482,17995550.11326,15507030.32112,19225537.23247,1685301.94797,54413419.61482,37819361.44685999,5602884.226259999,15319207.31488,2072217.1330600004,6642410.2761699995,6000958.161809998,1591347.4123299997,590336.92235,8048845.872799999,1826746.7113700002,2810683.0828700005,3907782.5009200005
2019-07-01,55044.48225731951,23580.072634934764,55044482.25732,54121341.62436,923140.6329600001,55044482.25732,18548992.456090007,15609905.912700001,19194608.053610004,1690975.8349200003,55044482.25732,38131665.012029506,5612874.217779999,15602920.26619,2119480.47367,6625542.260160002,5890360.2849739995,1696455.0968255005,584032.4124300003,7868920.346770001,1715793.1016499999,3030760.2210199996,4297343.575850001
2019-08-01,59672.10445566601,24329.91041230039,59672104.45567001,58647926.47731001,1024177.9783600001,59672104.45567001,19745340.249500003,16044555.337071996,21781404.017981987,2100804.8511199993,59672104.45567001,41692727.534866,6069725.943820001,17125415.36678,2205098.44878,7351482.51123,6419554.8615259975,1903751.8360299997,617698.5666999999,8632826.213410001,1208097.6759300001,3073567.9513399997,5064885.080120002
2019-09-01,57885.30640686599,22144.650616311803,57885306.406869985,56887830.18007998,997476.22679,57885306.406869985,19561438.284749985,15872044.54628,20612694.849708993,1839128.7261300003,57885306.406869985,41090401.956106,6372597.213819998,16428217.44194,2192061.57613,7182926.619360001,6359574.893426,1949185.85839,605838.3530400002,8902170.01765,1202878.61775,2719800.95723,3970054.858129999
2019-10-01,66325.57959367818,24652.71442386198,66325579.59368,65144928.115430005,1180651.47825,66325579.59368,21884744.730451003,17749686.58293429,24432918.572433,2258229.7078618007,66325579.59368,45492474.303438276,7475899.072497,17942183.893732578,2403879.6151701985,7900014.451017998,6957491.715031801,2143017.1776677,669988.3783210004,10075045.155853305,1410451.35611,4712825.327799999,4634783.450476599
2019-11-01,67943.71018742798,24270.7041203352,67943710.18743,66454203.742079996,1489506.4453500002,67943710.18743,22763201.5517,16506702.373734001,26455726.00132099,2218080.2606699998,67943710.18743,46073845.36260799,8816995.30079,17296630.38648,2337204.0210099993,7523217.587329999,7072708.039417999,2347744.24576,679345.7818199999,10247962.26492,1572523.6138900002,4829969.163179999,5219409.78283
2019-12-01,83524.644291502,29147.85103469526,83524644.2915,82246180.67768,1278463.61382,83524644.2915,27960470.497710004,21105019.72176601,31600065.928096,2859088.143929999,83524644.2915,57646427.95771201,13299621.479150001,20776781.416310005,2985037.699810002,7985919.655520001,8877286.116901997,2838731.6730999993,883049.9169199999,11316019.2713,2197595.46859,4638017.9133,7726583.6806000015
2020-01-01,70145.01027272303,23483.345683378706,70145010.27273001,69104127.61199,1040882.66074,70145010.27273001,25121140.424074013,16421681.807168407,26279836.484293897,2322351.5571899996,70145010.27273001,47496667.89030299,8727149.3132,17489114.37861,2513045.890880001,7612363.147730001,7726181.492612999,2685147.6436800007,743666.02359,11066696.534919998,1775180.1644500005,3768285.2241500006,6038180.458899999
2020-02-01,72494.433661744,23702.013147622165,72494433.66173999,71514175.14700998,980258.5147299999,72494433.66173999,23982883.637197025,18677850.857655,27241035.986254998,2592663.180630001,72494433.66173999,50272765.354983985,8876881.393719997,18718680.521819998,2642994.2227499997,8169113.796009998,8316318.598123997,2778662.8211,770114.00146,10866053.983479999,1867271.73628,3407081.4500799994,6081261.1369199995
2020-03-01,85778.03108882,26996.659534813563,85778031.08881997,84174875.51342997,1603155.5753900001,85778031.08881997,26532575.533931985,22420795.889567308,33716809.20248102,3107850.4628399997,85778031.08881997,61417479.251030006,8284935.9926999975,26179704.492430013,2954223.1747500002,10540220.755719997,9503388.959339999,3248772.9431,706232.9329899999,14387138.382410003,1048525.3074200003,3460494.399360001,5464393.7486000005
2020-04-01,75009.59663855402,23142.654714237968,75009596.63855001,71798954.70953001,3210641.9290200006,75009596.63855001,22263621.147818018,20850415.685067005,28559526.139535002,3336033.66613,75009596.63855001,54905216.88272,7039345.747440001,23511297.2349,2723790.46888,9518952.156040002,8667536.044389999,2981509.854250001,462785.37681999995,10786534.82835,1071185.0036599997,3758966.100660001,4487693.823164
2020-05-01,78594.52182045302,24012.676328922764,78594521.82045001,74966605.02587001,3627916.7945800005,78594521.82045001,24917663.393409997,19703362.398560006,29750672.202390008,4222823.82609,78594521.82045001,54285024.123542,7437048.0772899985,22865786.669689998,2588780.4740710002,9450381.786705,8676036.988140002,2771794.5182680013,495195.6093780001,11160547.922520002,2199429.0915409997,5705563.4648400005,5243957.21801
2020-06-01,78232.85960185599,23449.543028817643,78232859.60185996,74554853.95878996,3678005.64307,78232859.60185996,24031410.143659983,20569940.21072799,29332592.009099998,4298917.23837,78232859.60185996,53685318.328287005,7839895.91612,22614018.901164997,2512756.0308870003,9239346.590983,8376343.244302001,2610763.0102969995,492194.634533,10828484.986999998,2556936.805372,5726204.1957,5435915.2854969995
2020-07-01,81140.69622145995,23791.36751520022,81140696.22145997,76413721.76438998,4726974.45707,81140696.22145997,24935747.285053004,22143208.629241403,29569224.40345899,4492515.9037,81140696.22145997,55359666.66118,8048539.859389999,23393038.407629997,2630487.79101,9592798.11519,8463266.122629998,2712593.8277299996,518942.5376,11217153.189450001,2502616.6185000003,6125265.83921,5935993.913120001
2020-08-01,80411.97328758003,22953.005491091488,80411973.28758001,76406528.27118002,4005445.0164,80411973.28758001,24868416.64602999,21188270.691566993,29644413.805833004,4710872.144150001,80411973.28758001,55526501.796220005,8262233.876840003,22891446.999149997,2684429.992779999,9681663.0829,8611272.961890003,2842695.030080001,552759.8525800001,11365760.889539998,1651664.5783599995,5086198.951540001,6781847.07192
2020-09-01,77055.77435700996,21628.031776779153,77055774.35700998,73111415.16161998,3944359.19539,77055774.35700998,24268469.258773003,20660854.9840306,27583639.698399987,4542810.41581,77055774.35700998,53998395.65966,8164340.13614,22018485.448680002,2574722.638589999,9349357.228209998,8411476.0623,2932524.2403599992,547489.9053800002,11089691.91519,1599708.8727499996,4776635.481509999,5591342.4279000005
2020-10-01,89224.28105372799,24095.3382187538,89224281.05372998,84622602.74864998,4601678.305080001,89224281.05372998,27348110.49728398,23565536.115426205,33253696.394518994,5056938.0465,89224281.05372998,60214691.697208,9900033.945949998,23772929.5845,2819496.8426400004,10152813.641010001,9440006.039748002,3508831.9935000003,620579.6498600001,12442138.224310001,1961731.8334200005,8080339.485749999,6525379.813040002
2020-11-01,91093.50731224002,24010.693725993668,91093507.31223996,86255330.60578996,4838176.70645,91093507.31223996,28832513.453409992,23551887.32882601,33470452.079113003,5238654.45089,91093507.31223996,60913255.91404001,11401050.50442,23577259.62193001,2712393.48684,9625513.23871,9366000.91511,3600215.44108,630822.70595,12606465.754720002,2071758.2335800002,7962443.790279999,7539583.619620001
2020-12-01,115806.12811517663,29931.10446415699,115806128.11518,111830218.56443,3975909.5507499995,115806128.11518,36284788.051380016,31300615.016610008,41558670.65363998,6662054.393548,115806128.11518,80643208.2984066,19000862.4307321,29052388.41279859,3568526.3015099997,10374402.289710002,13502805.475350002,4262746.5995459,881476.7887600001,14197119.003489997,3022975.19777,7711912.075139999,10230913.540369999
2021-01-01,98007.58325283098,24420.020915074365,98007583.25283,94524545.26598,3483037.9868500005,98007583.25283,31878415.60910801,26481717.359305106,34421611.729676,5225838.554741,98007583.25283,67171235.97265501,12982834.10476,24393220.467840005,2973192.4986529993,10138651.41012,11818373.501102,4076717.8043099996,788246.1858699999,14237729.536586003,2206737.4643900003,6405815.40872,7986064.870480001
2021-02-01,92954.23368112404,22322.62103430943,92954233.68111998,89908053.01556998,3046180.66555,92954233.68111998,30090418.939483996,26089199.968869206,32111865.511882994,4662749.260879998,92954233.68111998,65274742.248134,12129210.025470005,23633068.014650002,2964209.9321299996,10043345.312269999,11768651.947894,3978725.7002600003,757531.3154599998,13331244.025279999,1985959.50775,5106560.634039999,7255727.26592
2021-03-01,107225.88448978103,24627.553412049245,107225884.48978001,103243215.2959,3982669.1938799997,107225884.48978001,33646699.760530025,28304088.351349995,39721336.17659,5553760.2013112,107225884.48978001,75459017.55465901,12468763.319620002,29069610.328839995,3638242.4525299985,11823788.248000002,13353172.975238997,4214424.174690001,891016.0557400002,14963310.65866,2205228.88445,6918341.6043300005,7679985.787682
2021-04-01,106870.18588609398,23407.475069338758,106870185.88608995,102742178.64234994,4128007.2437400003,106870185.88608995,33030717.33914999,28509160.0986,39528435.059999995,5801873.388339999,106870185.88608995,76493949.46388401,11739913.650000002,29827096.111789003,3616384.0334220002,12309094.615401998,14047026.358151,4041721.7146799997,912712.9804400001,14912712.276950002,2217601.1994699994,6042114.41201,7203808.53378
2021-05-01,110604.69456479797,23368.393763666063,110604694.56479998,104997658.23470998,5607036.33009,110604694.56479998,33391018.41487,29448299.39426999,41132600.50917,6632776.246490001,110604694.56479998,78026097.546298,10758291.661589999,31328427.63126999,3801495.0800799998,13116541.50778,14204902.667358005,3924175.62047,892263.3777500001,14517188.309739998,2686103.38935,7849584.392559998,7525720.92685
2021-06-01,116287.89295616007,23677.99416274856,116287892.95615998,111477594.54618998,4810298.4099699985,116287892.95615998,34735136.74001,32637663.36478999,42074159.71627,6840933.135089999,116287892.95615998,80623853.6640056,11744001.500854203,32622021.607925497,3921981.95258,13537963.9593117,14134807.879120499,3748454.1741137006,914622.5900999999,14484893.559882898,3640081.8682999997,9514178.63086,8024885.233111579
2021-07-01,125658.55253241002,24779.46708113056,125658552.53241004,120904098.31748004,4754454.214929999,125658552.53241004,37973547.560765006,37146178.898209,43727330.43950201,6811495.633934002,125658552.53241004,87238128.85006,13755772.373499999,34683058.37417,4322896.980459999,14292062.104300003,15147184.62519,3985101.6066599996,1052052.7857800003,15724007.710099999,4051857.5072999997,9222787.619859997,9421770.84509
2021-08-01,124840.31996239901,23990.069055768367,124840319.96239999,120181530.94271998,4658789.019680001,124840319.96239999,38180625.55514,35434522.94616999,44242610.352050014,6982561.109040003,124840319.96239999,87044720.924779,13762712.181420004,34500426.752009995,4370305.272809998,14512831.617070002,14736387.947459003,4074608.9255400007,1087448.2284699995,15920169.137190001,2944642.7748399996,8443256.199600002,10487530.925990002
2021-09-01,123002.25242975802,22962.046342330883,123002252.42976004,118585472.17123003,4416780.258529999,123002252.42976004,38080750.85783998,34575381.28240999,43445911.37943999,6900208.910069997,123002252.42976004,87296730.50595802,14164245.33567,34298836.964778006,4333686.607450002,14489891.670489997,14721979.88949,4184266.09273,1103823.94535,16336755.107219998,2805934.30525,7977185.4935800005,8585647.017749999
2021-10-01,140487.48726625007,25386.745245625458,140487487.26625,136000643.3463,4486843.91995,140487487.26625,43323345.69436999,39697514.9889,50159841.63313002,7306784.94985,140487487.26625,97615705.17147,17838460.219970003,37081602.262490004,4773476.075109999,15561031.996109998,16349404.553149996,4785226.40222,1226503.66242,18501724.82248,3328328.42133,10919887.989030002,10121840.861939998
2021-11-01,141701.96065865096,25026.615284791493,141701960.658653,135950778.84937298,5751181.80928,141701960.658653,43762928.14926002,39925207.44942003,50752243.390599996,7261581.669369999,141701960.658653,95609863.772648,18180428.405251,36354580.021517,4509964.850234001,14720418.135492,15761449.149066007,4869397.98133,1213625.2297579998,18664160.818021,3209173.0829959996,12754368.885413002,11464394.099573
2021-12-01,183983.15187992307,31596.63098218946,183983151.87992013,178866721.2456501,5116430.63427,183983151.87992013,56640033.147035964,55432191.368078016,62999676.15227599,8911251.21253,183983151.87992013,128135286.608957,31992432.645506,45299912.36478298,5859939.040923,16175223.818707002,21265049.446353,5863700.607899001,1679028.6847859996,21753939.727032002,4759532.633840001,12669269.758664,16665123.151430005
2022-01-01,154517.09418196804,25464.131520078306,154517094.1819681,149697614.62836808,4819479.553599999,154517094.1819681,46962602.2164548,46053650.12931095,54048333.11802423,7452508.718179998,154517094.1819681,103783610.342116,20364496.479049,37585681.436856,4860317.679927002,16024257.392034998,17408486.728430998,6138441.197065001,1401929.4287529995,21330213.293162003,3782646.2193910005,12187552.347016001,13433071.980283003
2022-02-01,152202.57339011703,23803.20202289494,152202573.39011797,148406529.31365797,3796044.07646,152202573.39011797,46290956.20918649,45283575.24733588,53705893.17447563,6922148.759119999,152202573.39011797,105530494.04134099,20067560.910708997,38309789.320461,5045920.420571,16039817.802112002,18260738.307157,6436027.6914989995,1370639.5888319996,20305446.86275399,3875499.176168,9189746.139228,13301387.170626001
2022-03-01,168982.50227879308,24612.901369363753,168982502.27879015,164321107.28065014,4661394.998140001,168982502.27879015,51262080.993980005,47364363.87904,62416016.53691001,7940040.868859998,168982502.27879015,118823011.688603,19759206.70563,45484393.79168999,5922819.508782999,18353630.329650003,20827602.019110005,6886240.028900002,1589119.3048399999,22942013.091680005,3912852.4257200006,10898787.98983,12405837.082960002
2022-04-01,177148.08282020505,24141.199035434296,177148082.8202,173003799.07694,4144283.743260001,177148082.8202,53189998.67572,50063972.79192998,65357591.09137,8536520.261189999,177148082.8202,127796957.026236,20641687.399903007,50091673.47744399,6746166.557106999,19209464.023726,22877841.239947,6510665.780792001,1719458.547317,23131265.845283993,4228053.873539001,10081330.452604,11910475.622541996
2022-05-01,179641.5687331929,23235.09627264103,179641568.73318994,175360817.62030995,4280751.112880001,179641568.73318994,52738547.90800003,49886818.12474002,68085697.64074002,8930505.059710002,179641568.73318994,126462346.09404801,18584526.543642,50253932.79748001,6667406.176570002,20021494.178525,22841361.459609,6314142.081376001,1779482.856846,23580006.796903994,5211100.628950998,12039595.551802,12348519.661488
2022-06-01,196114.52481693198,24144.358858783595,196114524.81693196,192589093.23395196,3525431.58298,196114524.81693196,57393670.090090156,56360188.831809916,74521224.65406194,7839441.240970001,196114524.81693196,136919235.10753,20626468.807594005,55379842.94637298,7211046.254095001,21343950.791150004,24001843.363753,6484385.786925001,1871697.1576399999,24942763.324250996,6343019.158364001,14227174.861619,13682332.365168002
2022-07-01,228215.34473119714,26090.180313453297,228215344.73119712,220953272.93855712,7262071.792640001,228215344.73119712,66584224.03012287,68810894.09934743,83375854.5280367,9444372.07369,228215344.73119712,157121349.19250503,24920742.696632996,64457492.51580001,8106815.291278001,23852050.92824,26245558.340151,7416452.310886998,2122237.1095160004,29661826.557328995,6663881.805926,17852376.743119996,16915910.432317
2022-08-01,225510.55202726193,23930.970810936833,225510552.02726194,218264959.64484194,7245592.38242,225510552.02726194,67238055.80046576,67295008.1717892,81530628.47069703,9446859.584309999,225510552.02726194,158382184.413398,25138949.242460992,62966956.675767004,8437406.432349,25003740.406367995,26159930.46733001,8458232.460385,2216968.7287379997,29701558.816662997,4892813.351254,13650491.027912999,18883504.418034002
